Worker 0 can perform operations {10, 4}
Worker 1 can perform operations {9, 3}
Worker 2 can perform operations {9, 6}
Worker 3 can perform operations {2, 10, 3, 5}
Worker 4 can perform operations {1, 2, 10, 7}
Worker 5 can perform operations {1, 4}
Worker 6 can perform operations {1, 10}
Worker 7 can perform operations {8, 10, 3}
Worker 8 can perform operations {4, 5}
Worker 9 can perform operations {8, 2, 5}
Worker 10 can perform operations {9, 4, 6, 7}
Worker 11 can perform operations {8, 4}
Worker 12 can perform operations {1, 4, 9}
Worker 13 can perform operations {1, 2, 3, 5}
Worker 14 can perform operations {2, 4}
Worker 15 can perform operations {1, 3}
Worker 16 can perform operations {1, 10, 2, 7}
Worker 17 can perform operations {1, 4, 5, 7}
Worker 18 can perform operations {9, 3, 6}
Worker 19 can perform operations {1, 2, 4, 7, 9}
Worker 20 can perform operations {8, 6}
Worker 21 can perform operations {2, 3, 4, 8, 9, 10}
Worker 22 can perform operations {1, 3, 5, 7, 10}
Worker 23 can perform operations {1, 2, 6, 7, 8, 10}
Worker 24 can perform operations {2, 3, 5, 6}
Worker 25 can perform operations {1, 2, 3, 6, 8, 9}
Worker 26 can perform operations {8, 3}
Worker 27 can perform operations {9, 3, 7}
Worker 28 can perform operations {8, 1}
Worker 29 can perform operations {1, 4}
Worker 30 can perform operations {2, 7, 8, 9, 10}
Worker 31 can perform operations {8, 1, 10}
Worker 32 can perform operations {2, 3, 6}
Worker 33 can perform operations {8, 10, 3, 5}
Worker 34 can perform operations {8, 1, 10, 5}
Worker 35 can perform operations {9, 4, 1}
Worker 36 can perform operations {9, 2, 3, 7}
Worker 37 can perform operations {9, 10}
Worker 38 can perform operations {3, 4}
Worker 39 can perform operations {1, 2, 3, 5, 9, 10}
Worker 40 can perform operations {8, 9, 2}
Worker 41 can perform operations {1, 2, 3, 5, 10}
Worker 42 can perform operations {2, 5, 7}
Worker 43 can perform operations {1, 10}
Worker 44 can perform operations {9, 3, 5, 1}
Worker 45 can perform operations {8, 1, 2, 7}
Worker 46 can perform operations {6}
136.1 Worker 41 performing operation 1 on task 798
136.1 Worker 35 processing task 1109 requiring operations [10, 7]
136.1 Worker 35 forwarding task 1109
136.1 Worker 17 processing task 725 requiring operations [4]
136.1 Worker 17 performing operation 4 on task 725
136.1 Worker 15 processing task 1041 requiring operations [7]
136.1 Worker 15 forwarding task 1041
136.19999999999655 Generated task 1362 with complexity 3 requiring operations [7, 4, 6]
136.19999999999655 Worker 6 accepting task 1362
136.2 Worker 34 accepting task 1172
136.2 Worker 28 accepting task 1264
136.2 Worker 9 accepting task 1216
136.2 Worker 7 processing task 879 requiring operations [7]
136.2 Worker 7 forwarding task 879
136.2 Worker 28 processing task 713 requiring operations [3]
136.2 Worker 28 forwarding task 713
136.2 Worker 9 processing task 1104 requiring operations [4, 7]
136.2 Worker 9 forwarding task 1104
136.20000000000002 Worker 10 accepting task 787
136.20000000000002 Worker 27 accepting task 1036
136.20000000000002 Worker 2 processing task 758 requiring operations [7]
136.20000000000002 Worker 2 forwarding task 758
136.20000000000002 Worker 27 processing task 1077 requiring operations [6]
136.20000000000002 Worker 27 forwarding task 1077
136.29999999999654 Generated task 1363 with complexity 3 requiring operations [9, 2, 1]
136.29999999999654 Worker 34 accepting task 1363
136.299999999999 Task 906 completed!
136.299999999999 Worker 35 accepting task 643
136.299999999999 Worker 13 processing task 610 requiring operations [7]
136.299999999999 Worker 13 forwarding task 610
136.299999999999 Worker 38 processing task 873 requiring operations [7]
136.299999999999 Worker 38 forwarding task 873
136.29999999999995 Worker 36 accepting task 540
136.29999999999995 Worker 22 processing task 562 requiring operations [2]
136.29999999999995 Worker 22 forwarding task 562
136.3 Worker 26 accepting task 1138
136.3 Worker 26 processing task 1082 requiring operations [1, 9]
136.3 Worker 26 forwarding task 1082
136.3000000000006 Worker 46 accepting task 1100
136.3000000000006 Worker 23 processing task 964 requiring operations [1, 2]
136.3000000000006 Worker 23 performing operation 2 on task 964
136.39999999999654 Generated task 1364 with complexity 3 requiring operations [8, 9, 6]
136.39999999999654 Worker 49 accepting task 1364
136.39999999999765 Worker 38 accepting task 847
136.39999999999765 Worker 1 processing task 1027 requiring operations [5, 6]
136.39999999999765 Worker 1 forwarding task 1027
136.39999999999998 Worker 30 accepting task 1255
136.39999999999998 Worker 30 processing task 588 requiring operations [4]
136.39999999999998 Worker 30 forwarding task 588
136.4 Worker 40 accepting task 1177
136.4 Worker 40 processing task 660 requiring operations [4]
136.4 Worker 40 forwarding task 660
136.40000000000043 Worker 7 accepting task 654
136.40000000000043 Worker 37 accepting task 1289
136.40000000000043 Worker 38 accepting task 825
136.40000000000043 Worker 49 processing task 1000 requiring operations [4, 1]
136.40000000000043 Worker 49 forwarding task 1000
136.40000000000043 Worker 37 processing task 774 requiring operations [6]
136.40000000000043 Worker 37 forwarding task 774
136.40000000000043 Worker 46 processing task 631 requiring operations [5]
136.40000000000043 Worker 46 forwarding task 631
136.49999999999653 Generated task 1365 with complexity 3 requiring operations [8, 9, 4]
136.49999999999653 Worker 19 accepting task 1365
136.49999999999778 Worker 41 accepting task 281
136.49999999999778 Worker 4 processing task 1270 requiring operations [4, 1, 9]
136.49999999999778 Worker 4 performing operation 1 on task 1270
136.50000000000014 Task 637 completed!
136.50000000000014 Worker 12 processing task 409 requiring operations [6]
136.50000000000014 Worker 12 forwarding task 409
136.50000000000045 Worker 25 accepting task 1227
136.50000000000045 Worker 25 processing task 1149 requiring operations [7, 9]
136.50000000000045 Worker 25 performing operation 9 on task 1149
136.50000000000057 Worker 42 accepting task 1206
136.50000000000057 Worker 42 processing task 455 requiring operations [8, 5]
136.50000000000057 Worker 42 performing operation 5 on task 455
136.59999999999653 Generated task 1366 with complexity 3 requiring operations [4, 10, 6]
136.59999999999653 Worker 21 accepting task 1366
136.59999999999832 Worker 18 accepting task 1311
136.59999999999832 Worker 18 processing task 1260 requiring operations [3, 5]
136.59999999999832 Worker 18 performing operation 3 on task 1260
136.60000000000008 Worker 8 accepting task 1113
136.60000000000008 Worker 18 accepting task 853
136.60000000000008 Worker 41 accepting task 800
136.60000000000008 Worker 16 processing task 1061 requiring operations [4, 5]
136.60000000000008 Worker 16 forwarding task 1061
136.60000000000008 Worker 48 processing task 848 requiring operations [6]
136.60000000000008 Worker 48 performing operation 6 on task 848
136.60000000000008 Worker 8 processing task 1087 requiring operations [3]
136.60000000000008 Worker 8 forwarding task 1087
136.6000000000001 Worker 34 accepting task 998
136.6000000000001 Worker 36 processing task 716 requiring operations [3]
136.6000000000001 Worker 36 performing operation 3 on task 716
136.69999999999652 Generated task 1367 with complexity 3 requiring operations [10, 5, 9]
136.69999999999652 Worker 32 accepting task 1367
136.7 Worker 45 accepting task 1070
136.7 Worker 3 accepting task 1117
136.7 Worker 10 accepting task 1010
136.7 Worker 20 accepting task 1072
136.7 Worker 1 accepting task 804
136.7 Worker 47 accepting task 792
136.7 Worker 15 accepting task 574
136.7 Worker 47 accepting task 1180
136.7 Worker 14 accepting task 1134
136.7 Worker 45 processing task 777 requiring operations [9, 4]
136.7 Worker 45 forwarding task 777
136.7 Worker 3 processing task 1128 requiring operations [7, 3, 2]
136.7 Worker 3 performing operation 3 on task 1128
136.7 Worker 10 processing task 939 requiring operations [6]
136.7 Worker 10 performing operation 6 on task 939
136.7 Worker 20 processing task 1337 requiring operations [1, 6]
136.7 Worker 20 performing operation 6 on task 1337
136.7 Worker 5 processing task 1324 requiring operations [10, 2, 7]
136.7 Worker 5 forwarding task 1324
136.7 Worker 19 processing task 717 requiring operations [4, 9]
136.7 Worker 19 performing operation 4 on task 717
136.7 Worker 43 processing task 962 requiring operations [1]
136.7 Worker 43 performing operation 1 on task 962
136.7 Worker 11 processing task 594 requiring operations [10]
136.7 Worker 11 forwarding task 594
136.7 Worker 14 processing task 1323 requiring operations [10, 5, 2]
136.7 Worker 14 performing operation 2 on task 1323
136.7000000000001 Worker 32 accepting task 1210
136.7000000000001 Worker 32 processing task 1239 requiring operations [1, 9, 8]
136.7000000000001 Worker 32 forwarding task 1239
136.70000000000027 Worker 24 accepting task 1220
136.70000000000027 Worker 1 accepting task 442
136.70000000000027 Worker 24 processing task 888 requiring operations [8]
136.70000000000027 Worker 24 forwarding task 888
136.70000000000027 Worker 0 processing task 1342 requiring operations [2, 4, 7]
136.70000000000027 Worker 0 performing operation 4 on task 1342
136.79999999999652 Generated task 1368 with complexity 3 requiring operations [8, 3, 5]
136.79999999999652 Worker 21 accepting task 1368
136.79999999999998 Worker 36 accepting task 665
136.79999999999998 Worker 34 accepting task 959
136.79999999999998 Worker 21 processing task 671 requiring operations [6]
136.79999999999998 Worker 21 forwarding task 671
136.79999999999998 Worker 34 processing task 819 requiring operations [2]
136.79999999999998 Worker 34 forwarding task 819
136.8999999999965 Generated task 1369 with complexity 3 requiring operations [1, 8, 3]
136.8999999999965 Worker 30 accepting task 1369
136.8999999999989 Worker 32 accepting task 1228
136.8999999999989 Worker 6 processing task 1296 requiring operations [2, 3, 9]
136.8999999999989 Worker 6 forwarding task 1296
136.90000000000015 Worker 36 accepting task 629
136.90000000000015 Worker 47 processing task 1095 requiring operations [5, 1]
136.90000000000015 Worker 47 forwarding task 1095
136.9999999999965 Generated task 1370 with complexity 3 requiring operations [8, 1, 4]
136.9999999999965 Worker 34 accepting task 1370
137.0000000000001 Task 646 completed!
137.0000000000001 Worker 39 processing task 1015 requiring operations [6, 10]
137.0000000000001 Worker 39 performing operation 10 on task 1015
137.00000000000057 Worker 15 accepting task 1026
137.00000000000057 Worker 33 processing task 677 requiring operations [7]
137.00000000000057 Worker 33 forwarding task 677
137.0999999999965 Generated task 1371 with complexity 3 requiring operations [10, 1, 4]
137.0999999999965 Worker 35 accepting task 1371
137.1 Worker 29 accepting task 1291
137.1 Worker 36 accepting task 955
137.1 Worker 41 accepting task 798
137.1 Worker 17 accepting task 1109
137.1 Task 725 completed!
137.1 Worker 3 accepting task 1041
137.1 Worker 29 processing task 838 requiring operations [4]
137.1 Worker 29 performing operation 4 on task 838
137.1 Worker 44 processing task 794 requiring operations [6, 8]
137.1 Worker 44 forwarding task 794
137.1 Worker 41 processing task 502 requiring operations [8]
137.1 Worker 41 forwarding task 502
137.1 Worker 35 processing task 938 requiring operations [4, 3]
137.1 Worker 35 performing operation 4 on task 938
137.1 Worker 17 processing task 662 requiring operations [5]
137.1 Worker 17 performing operation 5 on task 662
137.1 Worker 15 processing task 574 requiring operations [4, 8]
137.1 Worker 15 forwarding task 574
137.1999999999965 Generated task 1372 with complexity 3 requiring operations [7, 4, 2]
137.1999999999965 Worker 27 accepting task 1372
137.2 Worker 25 accepting task 879
137.2 Worker 37 accepting task 713
137.2 Worker 21 accepting task 1104
137.2 Worker 7 processing task 983 requiring operations [6, 10]
137.2 Worker 7 performing operation 10 on task 983
137.2 Worker 28 processing task 589 requiring operations [9]
137.2 Worker 28 forwarding task 589
137.2 Worker 9 processing task 1223 requiring operations [4, 10, 3]
137.2 Worker 9 forwarding task 1223
137.20000000000002 Worker 6 accepting task 758
137.20000000000002 Worker 5 accepting task 1077
137.20000000000002 Worker 2 processing task 1005 requiring operations [4, 1]
137.20000000000002 Worker 2 forwarding task 1005
137.20000000000002 Worker 27 processing task 1097 requiring operations [2, 4]
137.20000000000002 Worker 27 forwarding task 1097
137.2999999999965 Generated task 1373 with complexity 3 requiring operations [8, 10, 5]
137.2999999999965 Worker 32 accepting task 1373
137.299999999999 Worker 38 accepting task 610
137.299999999999 Worker 24 accepting task 873
137.299999999999 Worker 13 processing task 1208 requiring operations [7]
137.299999999999 Worker 13 forwarding task 1208
137.299999999999 Worker 38 processing task 896 requiring operations [4]
137.299999999999 Worker 38 performing operation 4 on task 896
137.29999999999995 Worker 42 accepting task 562
137.29999999999995 Worker 22 processing task 1247 requiring operations [4, 1, 9]
137.29999999999995 Worker 22 performing operation 1 on task 1247
137.3 Worker 20 accepting task 1082
137.3 Worker 26 processing task 547 requiring operations [6]
137.3 Worker 26 forwarding task 547
137.3000000000006 Worker 23 accepting task 964
137.3000000000006 Worker 23 processing task 1169 requiring operations [5, 10]
137.3000000000006 Worker 23 performing operation 10 on task 1169
137.39999999999648 Generated task 1374 with complexity 3 requiring operations [6, 4, 3]
137.39999999999648 Worker 12 accepting task 1374
137.39999999999765 Worker 15 accepting task 1027
137.39999999999765 Worker 1 processing task 1240 requiring operations [6, 9]
137.39999999999765 Worker 1 performing operation 9 on task 1240
137.39999999999998 Worker 20 accepting task 588
137.39999999999998 Worker 30 processing task 1280 requiring operations [3, 8, 2]
137.39999999999998 Worker 30 performing operation 8 on task 1280
137.4 Worker 48 accepting task 660
137.4 Worker 40 processing task 1194 requiring operations [1, 2, 3]
137.4 Worker 40 performing operation 2 on task 1194
137.40000000000043 Worker 46 accepting task 1000
137.40000000000043 Worker 10 accepting task 774
137.40000000000043 Worker 11 accepting task 631
137.40000000000043 Worker 49 processing task 1033 requiring operations [9, 4]
137.40000000000043 Worker 49 forwarding task 1033
137.40000000000043 Worker 37 processing task 653 requiring operations [5]
137.40000000000043 Worker 37 forwarding task 653
137.40000000000043 Worker 46 processing task 1100 requiring operations [5]
137.40000000000043 Worker 46 forwarding task 1100
137.49999999999648 Generated task 1375 with complexity 3 requiring operations [8, 1, 9]
137.49999999999648 Worker 17 accepting task 1375
137.49999999999778 Worker 4 accepting task 1270
137.49999999999778 Worker 4 processing task 1273 requiring operations [10, 6, 1]
137.49999999999778 Worker 4 performing operation 10 on task 1273
137.50000000000014 Worker 44 accepting task 409
137.50000000000014 Worker 12 processing task 1306 requiring operations [5, 7, 3]
137.50000000000014 Worker 12 forwarding task 1306
137.50000000000045 Worker 25 accepting task 1149
137.50000000000045 Worker 25 processing task 985 requiring operations [10, 6]
137.50000000000045 Worker 25 performing operation 6 on task 985
137.50000000000057 Worker 42 accepting task 455
137.50000000000057 Worker 42 processing task 1139 requiring operations [7, 9, 2]
137.50000000000057 Worker 42 performing operation 2 on task 1139
137.59999999999647 Generated task 1376 with complexity 3 requiring operations [10, 6, 8]
137.59999999999647 Worker 29 accepting task 1376
137.59999999999832 Worker 18 accepting task 1260
137.59999999999832 Worker 18 processing task 782 requiring operations [10]
137.59999999999832 Worker 18 forwarding task 782
137.60000000000008 Worker 20 accepting task 1061
137.60000000000008 Task 848 completed!
137.60000000000008 Worker 29 accepting task 1087
137.60000000000008 Worker 16 processing task 747 requiring operations [3]
137.60000000000008 Worker 16 forwarding task 747
137.60000000000008 Worker 48 processing task 885 requiring operations [9]
137.60000000000008 Worker 48 performing operation 9 on task 885
137.60000000000008 Worker 8 processing task 857 requiring operations [9, 4]
137.60000000000008 Worker 8 performing operation 4 on task 857
137.6000000000001 Task 716 completed!
137.6000000000001 Worker 36 processing task 1007 requiring operations [6, 4, 7]
137.6000000000001 Worker 36 performing operation 7 on task 1007
137.69999999999646 Generated task 1377 with complexity 3 requiring operations [9, 2, 1]
137.69999999999646 Worker 36 accepting task 1377
137.7 Worker 12 accepting task 777
137.7 Worker 3 accepting task 1128
137.7 Task 939 completed!
137.7 Worker 20 accepting task 1337
137.7 Worker 43 accepting task 1324
137.7 Worker 19 accepting task 717
137.7 Task 962 completed!
137.7 Worker 35 accepting task 594
137.7 Worker 14 accepting task 1323
137.7 Worker 45 processing task 1025 requiring operations [7, 9]
137.7 Worker 45 performing operation 7 on task 1025
137.7 Worker 3 processing task 473 requiring operations [8, 4]
137.7 Worker 3 forwarding task 473
137.7 Worker 10 processing task 1081 requiring operations [7, 8, 4]
137.7 Worker 10 performing operation 4 on task 1081
137.7 Worker 20 processing task 1072 requiring operations [10]
137.7 Worker 20 forwarding task 1072
137.7 Worker 5 processing task 1064 requiring operations [10]
137.7 Worker 5 forwarding task 1064
137.7 Worker 19 processing task 164 requiring operations [8]
137.7 Worker 19 forwarding task 164
137.7 Worker 43 processing task 1219 requiring operations [7, 2, 3]
137.7 Worker 43 forwarding task 1219
137.7 Worker 11 processing task 1277 requiring operations [1, 8, 4]
137.7 Worker 11 performing operation 4 on task 1277
137.7 Worker 14 processing task 946 requiring operations [10, 2]
137.7 Worker 14 performing operation 2 on task 946
137.7000000000001 Worker 25 accepting task 1239
137.7000000000001 Worker 32 processing task 1343 requiring operations [4, 1, 2]
137.7000000000001 Worker 32 performing operation 2 on task 1343
137.70000000000027 Worker 20 accepting task 888
137.70000000000027 Worker 0 accepting task 1342
137.70000000000027 Worker 24 processing task 723 requiring operations [10, 5]
137.70000000000027 Worker 24 performing operation 5 on task 723
137.70000000000027 Worker 0 processing task 526 requiring operations [4]
137.70000000000027 Worker 0 performing operation 4 on task 526
137.79999999999646 Generated task 1378 with complexity 3 requiring operations [9, 6, 5]
137.79999999999646 Worker 25 accepting task 1378
137.79999999999998 Worker 35 accepting task 671
137.79999999999998 Worker 0 accepting task 819
137.79999999999998 Worker 21 processing task 995 requiring operations [4, 2, 9]
137.79999999999998 Worker 21 performing operation 2 on task 995
137.79999999999998 Worker 34 processing task 1200 requiring operations [3, 7, 5]
137.79999999999998 Worker 34 performing operation 5 on task 1200
137.89999999999645 Generated task 1379 with complexity 3 requiring operations [9, 10, 5]
137.89999999999645 Worker 28 accepting task 1379
137.8999999999989 Worker 23 accepting task 1296
137.8999999999989 Worker 6 processing task 957 requiring operations [5, 2]
137.8999999999989 Worker 6 forwarding task 957
137.90000000000015 Worker 36 accepting task 1095
137.90000000000015 Worker 47 processing task 1111 requiring operations [5]
137.90000000000015 Worker 47 forwarding task 1111
137.99999999999645 Generated task 1380 with complexity 3 requiring operations [7, 1, 3]
137.99999999999645 Worker 14 accepting task 1380
138.0000000000001 Worker 39 accepting task 1015
138.0000000000001 Worker 39 processing task 767 requiring operations [3]
138.0000000000001 Worker 39 performing operation 3 on task 767
138.00000000000057 Worker 24 accepting task 677
138.00000000000057 Worker 33 processing task 808 requiring operations [9]
138.00000000000057 Worker 33 forwarding task 808
138.09999999999644 Generated task 1381 with complexity 3 requiring operations [8, 1, 7]
138.09999999999644 Worker 47 accepting task 1381
138.1 Task 838 completed!
138.1 Worker 17 accepting task 794
138.1 Worker 17 accepting task 502
138.1 Worker 35 accepting task 938
138.1 Task 662 completed!
138.1 Worker 0 accepting task 574
138.1 Worker 29 processing task 1309 requiring operations [6, 8, 4]
138.1 Worker 29 performing operation 4 on task 1309
138.1 Worker 44 processing task 967 requiring operations [6, 7, 9]
138.1 Worker 44 performing operation 9 on task 967
138.1 Worker 41 processing task 479 requiring operations [6]
138.1 Worker 41 forwarding task 479
138.1 Worker 35 processing task 49 requiring operations [6]
138.1 Worker 35 forwarding task 49
138.1 Worker 17 processing task 820 requiring operations [8, 9]
138.1 Worker 17 forwarding task 820
138.1 Worker 15 processing task 1026 requiring operations [7, 1]
138.1 Worker 15 performing operation 1 on task 1026
138.19999999999644 Generated task 1382 with complexity 3 requiring operations [10, 5, 9]
138.19999999999644 Worker 5 accepting task 1382
138.2 Worker 7 accepting task 983
138.2 Worker 39 accepting task 589
138.2 Worker 42 accepting task 1223
138.2 Worker 7 processing task 875 requiring operations [3, 8, 2]
138.2 Worker 7 performing operation 3 on task 875
138.2 Worker 28 processing task 1012 requiring operations [4, 5, 6]
138.2 Worker 28 forwarding task 1012
138.2 Worker 9 processing task 1232 requiring operations [2, 3, 9]
138.2 Worker 9 performing operation 2 on task 1232
138.20000000000002 Worker 48 accepting task 1005
138.20000000000002 Worker 6 accepting task 1097
138.20000000000002 Worker 2 processing task 376 requiring operations [7]
138.20000000000002 Worker 2 forwarding task 376
138.20000000000002 Worker 27 processing task 544 requiring operations [6]
138.20000000000002 Worker 27 forwarding task 544
138.29999999999643 Generated task 1383 with complexity 3 requiring operations [5, 4, 1]
138.29999999999643 Worker 28 accepting task 1383
138.299999999999 Worker 17 accepting task 1208
138.299999999999 Task 896 completed!
138.299999999999 Worker 13 processing task 1301 requiring operations [5, 9, 1]
138.299999999999 Worker 13 performing operation 5 on task 1301
138.299999999999 Worker 38 processing task 1361 requiring operations [6, 5, 4]
138.299999999999 Worker 38 performing operation 4 on task 1361
138.29999999999995 Worker 22 accepting task 1247
138.29999999999995 Worker 22 processing task 1016 requiring operations [6]
138.29999999999995 Worker 22 forwarding task 1016
138.3 Worker 47 accepting task 547
138.3 Worker 26 processing task 935 requiring operations [4, 1]
138.3 Worker 26 forwarding task 935
138.3000000000006 Worker 23 accepting task 1169
138.3000000000006 Worker 23 processing task 845 requiring operations [8]
138.3000000000006 Worker 23 performing operation 8 on task 845
138.39999999999642 Generated task 1384 with complexity 3 requiring operations [1, 2, 8]
138.39999999999642 Worker 35 accepting task 1384
138.39999999999765 Worker 1 accepting task 1240
138.39999999999765 Worker 1 processing task 1102 requiring operations [10, 7]
138.39999999999765 Worker 1 forwarding task 1102
138.39999999999998 Worker 30 accepting task 1280
138.39999999999998 Worker 30 processing task 950 requiring operations [2]
138.39999999999998 Worker 30 performing operation 2 on task 950
138.4 Worker 40 accepting task 1194
138.4 Worker 40 processing task 861 requiring operations [6]
138.4 Worker 40 forwarding task 861
138.40000000000043 Worker 17 accepting task 1033
138.40000000000043 Worker 39 accepting task 653
138.40000000000043 Worker 5 accepting task 1100
138.40000000000043 Worker 49 processing task 256 requiring operations [8]
138.40000000000043 Worker 49 forwarding task 256
138.40000000000043 Worker 37 processing task 980 requiring operations [8, 9]
138.40000000000043 Worker 37 performing operation 9 on task 980
138.40000000000043 Worker 46 processing task 1000 requiring operations [4, 1]
138.40000000000043 Worker 46 forwarding task 1000
138.49999999999642 Generated task 1385 with complexity 3 requiring operations [5, 2, 1]
138.49999999999642 Worker 32 accepting task 1385
138.49999999999778 Worker 4 accepting task 1273
138.49999999999778 Worker 4 processing task 1190 requiring operations [7, 2]
138.49999999999778 Worker 4 performing operation 2 on task 1190
138.50000000000014 Worker 46 accepting task 1306
138.50000000000014 Worker 12 processing task 1092 requiring operations [4, 10]
138.50000000000014 Worker 12 performing operation 4 on task 1092
138.50000000000045 Worker 25 accepting task 985
138.50000000000045 Worker 25 processing task 1040 requiring operations [8, 6]
138.50000000000045 Worker 25 performing operation 8 on task 1040
138.50000000000057 Worker 42 accepting task 1139
138.50000000000057 Worker 42 processing task 1050 requiring operations [2, 6]
138.50000000000057 Worker 42 performing operation 2 on task 1050
138.5999999999964 Generated task 1386 with complexity 3 requiring operations [8, 4, 1]
138.5999999999964 Worker 14 accepting task 1386
138.59999999999832 Worker 4 accepting task 782
138.59999999999832 Worker 18 processing task 1287 requiring operations [6, 1]
138.59999999999832 Worker 18 performing operation 6 on task 1287
138.60000000000008 Worker 14 accepting task 747
138.60000000000008 Task 885 completed!
138.60000000000008 Worker 8 accepting task 857
138.60000000000008 Worker 16 processing task 773 requiring operations [4]
138.60000000000008 Worker 16 forwarding task 773
138.60000000000008 Worker 48 processing task 697 requiring operations [8, 2]
138.60000000000008 Worker 48 forwarding task 697
138.60000000000008 Worker 8 processing task 1011 requiring operations [9, 1]
138.60000000000008 Worker 8 forwarding task 1011
138.6000000000001 Worker 36 accepting task 1007
138.6000000000001 Worker 36 processing task 871 requiring operations [5]
138.6000000000001 Worker 36 forwarding task 871
138.6999999999964 Generated task 1387 with complexity 3 requiring operations [2, 6, 1]
138.6999999999964 Worker 45 accepting task 1387
138.7 Worker 45 accepting task 1025
138.7 Worker 26 accepting task 473
138.7 Worker 10 accepting task 1081
138.7 Worker 7 accepting task 1072
138.7 Worker 17 accepting task 1064
138.7 Worker 43 accepting task 164
138.7 Worker 44 accepting task 1219
138.7 Worker 11 accepting task 1277
138.7 Worker 14 accepting task 946
138.7 Worker 45 processing task 734 requiring operations [7]
138.7 Worker 45 performing operation 7 on task 734
138.7 Worker 3 processing task 880 requiring operations [4, 3]
138.7 Worker 3 performing operation 3 on task 880
138.7 Worker 10 processing task 294 requiring operations [6]
138.7 Worker 10 performing operation 6 on task 294
138.7 Worker 20 processing task 1082 requiring operations [1, 9]
138.7 Worker 20 forwarding task 1082
138.7 Worker 5 processing task 1329 requiring operations [10, 8, 7]
138.7 Worker 5 forwarding task 1329
138.7 Worker 19 processing task 619 requiring operations [1]
138.7 Worker 19 performing operation 1 on task 619
138.7 Worker 43 processing task 534 requiring operations [2]
138.7 Worker 43 forwarding task 534
138.7 Worker 11 processing task 1202 requiring operations [4, 8, 3]
138.7 Worker 11 performing operation 4 on task 1202
138.7 Worker 14 processing task 604 requiring operations [9]
138.7 Worker 14 forwarding task 604
138.7000000000001 Worker 32 accepting task 1343
138.7000000000001 Worker 32 processing task 733 requiring operations [6]
138.7000000000001 Worker 32 performing operation 6 on task 733
138.70000000000027 Worker 24 accepting task 723
138.70000000000027 Task 526 completed!
138.70000000000027 Worker 24 processing task 844 requiring operations [9]
138.70000000000027 Worker 24 forwarding task 844
138.70000000000027 Worker 0 processing task 1360 requiring operations [5, 8, 6]
138.70000000000027 Worker 0 forwarding task 1360
138.7999999999964 Generated task 1388 with complexity 3 requiring operations [10, 6, 7]
138.7999999999964 Worker 11 accepting task 1388
138.79999999999998 Worker 21 accepting task 995
138.79999999999998 Worker 34 accepting task 1200
138.79999999999998 Worker 21 processing task 652 requiring operations [9]
138.79999999999998 Worker 21 performing operation 9 on task 652
138.79999999999998 Worker 34 processing task 829 requiring operations [4]
138.79999999999998 Worker 34 forwarding task 829
138.8999999999964 Generated task 1389 with complexity 3 requiring operations [5, 1, 2]
138.8999999999964 Worker 24 accepting task 1389
138.8999999999989 Worker 32 accepting task 957
138.8999999999989 Worker 6 processing task 1073 requiring operations [7, 5]
138.8999999999989 Worker 6 forwarding task 1073
138.90000000000015 Worker 45 accepting task 1111
138.90000000000015 Worker 47 processing task 881 requiring operations [1]
138.90000000000015 Worker 47 forwarding task 881
138.9999999999964 Generated task 1390 with complexity 3 requiring operations [1, 5, 4]
138.9999999999964 Worker 3 accepting task 1390
139.0000000000001 Task 767 completed!
139.0000000000001 Worker 39 processing task 1153 requiring operations [6, 9, 5]
139.0000000000001 Worker 39 performing operation 9 on task 1153
139.00000000000057 Worker 8 accepting task 808
139.00000000000057 Worker 33 processing task 1001 requiring operations [7]
139.00000000000057 Worker 33 forwarding task 1001
139.09999999999638 Generated task 1391 with complexity 3 requiring operations [3, 4, 1]
139.09999999999638 Worker 13 accepting task 1391
139.1 Worker 29 accepting task 1309
139.1 Worker 44 accepting task 967
139.1 Worker 3 accepting task 479
139.1 Worker 48 accepting task 49
139.1 Worker 0 accepting task 820
139.1 Worker 15 accepting task 1026
139.1 Worker 29 processing task 1183 requiring operations [5]
139.1 Worker 29 forwarding task 1183
139.1 Worker 44 processing task 680 requiring operations [8]
139.1 Worker 44 forwarding task 680
139.1 Worker 41 processing task 339 requiring operations [7]
139.1 Worker 41 forwarding task 339
139.1 Worker 35 processing task 756 requiring operations [8]
139.1 Worker 35 forwarding task 756
139.1 Worker 17 processing task 580 requiring operations [4]
139.1 Worker 17 performing operation 4 on task 580
139.1 Worker 15 processing task 1027 requiring operations [5, 6]
139.1 Worker 15 forwarding task 1027
139.19999999999638 Generated task 1392 with complexity 3 requiring operations [10, 6, 9]
139.19999999999638 Worker 23 accepting task 1392
139.2 Worker 7 accepting task 875
139.2 Worker 11 accepting task 1012
139.2 Worker 9 accepting task 1232
139.2 Worker 7 processing task 1122 requiring operations [1, 5, 7]
139.2 Worker 7 forwarding task 1122
139.2 Worker 28 processing task 1186 requiring operations [5, 4]
139.2 Worker 28 forwarding task 1186
139.2 Worker 9 processing task 499 requiring operations [3]
139.2 Worker 9 forwarding task 499
139.20000000000002 Worker 14 accepting task 376
139.20000000000002 Worker 41 accepting task 544
139.20000000000002 Worker 2 processing task 1217 requiring operations [10, 3, 9]
139.20000000000002 Worker 2 performing operation 9 on task 1217
139.20000000000002 Worker 27 processing task 241 requiring operations [7]
139.20000000000002 Worker 27 performing operation 7 on task 241
