Worker 0 can perform operations {2, 10, 4, 5}
Worker 1 can perform operations {10, 3, 6}
Worker 2 can perform operations {1, 3, 5, 6}
Worker 3 can perform operations {1, 10, 5}
Worker 4 can perform operations {1, 9, 7}
Worker 5 can perform operations {1, 10, 4, 6}
Worker 6 can perform operations {2, 3, 4, 5}
Worker 7 can perform operations {8, 10}
Worker 8 can perform operations {6, 7}
Worker 9 can perform operations {8, 10, 2, 7}
Worker 10 can perform operations {2, 3, 4, 6}
Worker 11 can perform operations {1, 10, 5, 6}
Worker 12 can perform operations {1, 3}
Worker 13 can perform operations {8, 9, 2}
Worker 14 can perform operations {2, 3, 4, 5, 8, 9, 10}
Worker 15 can perform operations {5, 6, 8, 9, 10}
Worker 16 can perform operations {10, 2}
Worker 17 can perform operations {2, 4, 6, 7}
Worker 18 can perform operations {9, 7}
Worker 19 can perform operations {10, 2, 6, 7}
Worker 20 can perform operations {9, 10, 4, 5}
Worker 21 can perform operations {10, 3, 5}
Worker 22 can perform operations {8, 10, 3}
Worker 23 can perform operations {1, 3, 4, 6}
Worker 24 can perform operations {9, 3, 6, 7}
Worker 25 can perform operations {8, 2, 3}
Worker 26 can perform operations {9, 10, 5, 1}
Worker 27 can perform operations {2, 4, 6}
Worker 28 can perform operations {1, 10, 5, 9}
Worker 29 can perform operations {9, 2, 4, 5}
Worker 30 can perform operations {9, 5}
Worker 31 can perform operations {10, 2, 6, 7}
Worker 32 can perform operations {8, 5}
Worker 33 can perform operations {3, 7}
Worker 34 can perform operations {1, 3, 4, 8, 9, 10}
Worker 35 can perform operations {2, 10, 4}
Worker 36 can perform operations {3, 5, 6, 7, 10}
Worker 37 can perform operations {9, 10, 2}
Worker 38 can perform operations {8, 3}
Worker 39 can perform operations {1, 4, 5, 7}
Worker 40 can perform operations {1, 3, 9}
Worker 41 can perform operations {7}
100.6 Worker 16 performing operation 2 on task 447
100.6 Worker 48 processing task 437 requiring operations [3]
100.6 Worker 48 forwarding task 437
100.6 Worker 3 processing task 425 requiring operations [8]
100.6 Worker 3 forwarding task 425
100.6000000000005 Worker 49 accepting task 474
100.6000000000005 Worker 47 processing task 475 requiring operations [1, 4]
100.6000000000005 Worker 47 forwarding task 475
100.60000000000078 Worker 6 accepting task 476
100.60000000000078 Worker 24 processing task 459 requiring operations [7]
100.60000000000078 Worker 24 performing operation 7 on task 459
100.60000000000088 Worker 13 accepting task 498
100.60000000000088 Worker 13 processing task 440 requiring operations [7, 8]
100.60000000000088 Worker 13 performing operation 8 on task 440
100.60000000000089 Generated task 503 with complexity 3 requiring operations [6, 7, 3]
100.60000000000089 Worker 31 accepting task 503
100.60000000000089 Worker 31 processing task 503 requiring operations [6, 7, 3]
100.60000000000089 Worker 31 performing operation 6 on task 503
100.80000000000089 Generated task 504 with complexity 3 requiring operations [8, 6, 1]
100.80000000000089 Worker 49 accepting task 504
101.0000000000005 Worker 33 accepting task 448
101.0000000000005 Worker 10 accepting task 499
101.0000000000005 Worker 22 accepting task 486
101.0000000000005 Worker 26 accepting task 478
101.0000000000005 Worker 37 accepting task 423
101.0000000000005 Worker 34 processing task 364 requiring operations [8]
101.0000000000005 Worker 34 performing operation 8 on task 364
101.0000000000005 Worker 10 processing task 454 requiring operations [7]
101.0000000000005 Worker 10 forwarding task 454
101.0000000000005 Worker 22 processing task 486 requiring operations [1]
101.0000000000005 Worker 22 forwarding task 486
101.0000000000005 Worker 26 processing task 427 requiring operations [6]
101.0000000000005 Worker 26 forwarding task 427
101.0000000000005 Worker 33 processing task 448 requiring operations [6]
101.0000000000005 Worker 33 forwarding task 448
101.00000000000057 Worker 49 accepting task 467
101.00000000000057 Worker 12 accepting task 415
101.00000000000057 Worker 49 processing task 474 requiring operations [7, 10]
101.00000000000057 Worker 49 forwarding task 474
101.00000000000057 Worker 18 processing task 445 requiring operations [8]
101.00000000000057 Worker 18 forwarding task 445
101.0000000000008 Worker 17 accepting task 429
101.0000000000008 Worker 34 accepting task 455
101.0000000000008 Worker 8 processing task 483 requiring operations [4, 9]
101.0000000000008 Worker 8 forwarding task 483
101.0000000000009 Generated task 505 with complexity 3 requiring operations [8, 4, 2]
101.0000000000009 Worker 29 accepting task 505
101.2000000000006 Worker 6 accepting task 464
101.2000000000006 Worker 13 accepting task 451
101.2000000000006 Worker 5 processing task 473 requiring operations [2, 3]
101.2000000000006 Worker 5 forwarding task 473
101.20000000000063 Worker 25 accepting task 494
101.20000000000063 Worker 25 processing task 494 requiring operations [7, 5]
101.20000000000063 Worker 25 forwarding task 494
101.20000000000074 Worker 11 accepting task 477
101.20000000000074 Worker 11 processing task 433 requiring operations [7]
101.20000000000074 Worker 11 forwarding task 433
101.2000000000009 Generated task 506 with complexity 3 requiring operations [2, 6, 10]
101.2000000000009 Worker 13 accepting task 506
101.40000000000013 Worker 4 accepting task 408
101.40000000000013 Worker 12 accepting task 449
101.40000000000013 Worker 6 processing task 380 requiring operations [3]
101.40000000000013 Worker 6 performing operation 3 on task 380
101.40000000000013 Worker 40 processing task 413 requiring operations [8]
101.40000000000013 Worker 40 forwarding task 413
101.40000000000046 Worker 4 accepting task 461
101.40000000000046 Worker 21 accepting task 496
101.40000000000046 Worker 39 accepting task 491
101.40000000000046 Worker 4 processing task 452 requiring operations [4, 8]
101.40000000000046 Worker 4 forwarding task 452
101.40000000000046 Worker 21 processing task 496 requiring operations [8]
101.40000000000046 Worker 21 forwarding task 496
101.40000000000046 Worker 39 processing task 460 requiring operations [8]
101.40000000000046 Worker 39 forwarding task 460
101.40000000000067 Task 388 completed!
101.40000000000067 Worker 7 accepting task 418
101.40000000000067 Worker 12 accepting task 500
101.40000000000067 Worker 37 accepting task 469
101.40000000000067 Worker 9 processing task 446 requiring operations [8]
101.40000000000067 Worker 9 performing operation 8 on task 446
101.40000000000067 Worker 2 processing task 344 requiring operations [2]
101.40000000000067 Worker 2 forwarding task 344
101.40000000000067 Worker 12 processing task 415 requiring operations [2]
101.40000000000067 Worker 12 forwarding task 415
101.40000000000067 Worker 37 processing task 431 requiring operations [3]
101.40000000000067 Worker 37 forwarding task 431
101.40000000000067 Worker 7 processing task 418 requiring operations [2]
101.40000000000067 Worker 7 forwarding task 418
101.40000000000077 Task 396 completed!
101.40000000000077 Worker 36 processing task 409 requiring operations [4]
101.40000000000077 Worker 36 forwarding task 409
101.40000000000083 Worker 23 accepting task 482
101.40000000000083 Worker 17 processing task 487 requiring operations [10, 8]
101.40000000000083 Worker 17 forwarding task 487
101.40000000000087 Worker 27 accepting task 497
101.40000000000087 Worker 27 processing task 497 requiring operations [9, 7]
101.40000000000087 Worker 27 forwarding task 497
101.4000000000009 Generated task 507 with complexity 3 requiring operations [7, 1, 3]
101.4000000000009 Worker 26 accepting task 507
101.6 Worker 25 accepting task 405
101.6 Worker 15 accepting task 479
101.6 Worker 26 accepting task 462
101.6 Task 444 completed!
101.6 Worker 29 accepting task 502
101.6 Worker 25 accepting task 393
101.6 Worker 1 accepting task 501
101.6 Worker 16 accepting task 447
101.6 Worker 41 accepting task 437
101.6 Worker 49 accepting task 425
101.6 Worker 15 processing task 420 requiring operations [7]
101.6 Worker 15 forwarding task 420
101.6 Worker 23 processing task 453 requiring operations [9]
101.6 Worker 23 forwarding task 453
101.6 Worker 28 processing task 495 requiring operations [10, 3, 9]
101.6 Worker 28 performing operation 10 on task 495
101.6 Worker 29 processing task 505 requiring operations [8, 4, 2]
101.6 Worker 29 performing operation 4 on task 505
101.6 Worker 1 processing task 389 requiring operations [8]
101.6 Worker 1 forwarding task 389
101.6 Worker 16 processing task 470 requiring operations [3]
101.6 Worker 16 forwarding task 470
101.6 Worker 41 processing task 437 requiring operations [3]
101.6 Worker 41 forwarding task 437
101.6000000000005 Worker 44 accepting task 475
101.6000000000005 Worker 44 processing task 475 requiring operations [1, 4]
101.6000000000005 Worker 44 forwarding task 475
101.60000000000078 Task 459 completed!
101.60000000000088 Worker 13 accepting task 440
101.60000000000088 Worker 13 processing task 498 requiring operations [4, 10]
101.60000000000088 Worker 13 forwarding task 498
101.60000000000089 Worker 31 accepting task 503
101.60000000000089 Worker 31 processing task 503 requiring operations [7, 3]
101.60000000000089 Worker 31 performing operation 7 on task 503
101.6000000000009 Generated task 508 with complexity 3 requiring operations [4, 6, 7]
101.6000000000009 Worker 37 accepting task 508
101.8000000000009 Generated task 509 with complexity 3 requiring operations [7, 10, 5]
101.8000000000009 Worker 42 accepting task 509
101.8000000000009 Worker 42 processing task 509 requiring operations [7, 10, 5]
101.8000000000009 Worker 42 performing operation 5 on task 509
102.0000000000005 Task 364 completed!
102.0000000000005 Worker 6 accepting task 454
102.0000000000005 Worker 40 accepting task 486
102.0000000000005 Worker 4 accepting task 427
102.0000000000005 Worker 6 accepting task 448
102.0000000000005 Worker 34 processing task 394 requiring operations [1]
102.0000000000005 Worker 34 performing operation 1 on task 394
102.0000000000005 Worker 10 processing task 499 requiring operations [2, 1]
102.0000000000005 Worker 10 performing operation 2 on task 499
102.0000000000005 Worker 26 processing task 478 requiring operations [10]
102.0000000000005 Worker 26 performing operation 10 on task 478
102.00000000000057 Worker 0 accepting task 474
102.00000000000057 Worker 12 accepting task 445
102.00000000000057 Worker 49 processing task 504 requiring operations [8, 6, 1]
102.00000000000057 Worker 49 performing operation 6 on task 504
102.00000000000057 Worker 0 processing task 474 requiring operations [7, 10]
102.00000000000057 Worker 0 performing operation 10 on task 474
102.0000000000008 Worker 1 accepting task 483
102.0000000000008 Worker 8 processing task 456 requiring operations [4]
102.0000000000008 Worker 8 forwarding task 456
102.00000000000091 Generated task 510 with complexity 3 requiring operations [4, 10, 2]
102.00000000000091 Worker 18 accepting task 510
102.00000000000091 Worker 18 processing task 510 requiring operations [4, 10, 2]
102.00000000000091 Worker 18 forwarding task 510
102.2000000000006 Worker 44 accepting task 473
102.20000000000063 Worker 23 accepting task 494
102.20000000000063 Worker 25 processing task 405 requiring operations [1]
102.20000000000063 Worker 25 forwarding task 405
102.20000000000074 Worker 40 accepting task 433
102.20000000000074 Worker 11 processing task 481 requiring operations [3, 2]
102.20000000000074 Worker 11 forwarding task 481
102.20000000000091 Generated task 511 with complexity 3 requiring operations [3, 7, 10]
102.20000000000091 Worker 16 accepting task 511
102.40000000000013 Task 380 completed!
102.40000000000013 Worker 24 accepting task 413
102.40000000000013 Worker 6 processing task 488 requiring operations [4, 3, 5]
102.40000000000013 Worker 6 performing operation 4 on task 488
102.40000000000013 Worker 40 processing task 486 requiring operations [1]
102.40000000000013 Worker 40 performing operation 1 on task 486
102.40000000000013 Worker 24 processing task 413 requiring operations [8]
102.40000000000013 Worker 24 forwarding task 413
102.40000000000046 Worker 41 accepting task 452
102.40000000000046 Worker 7 accepting task 496
102.40000000000046 Worker 0 accepting task 460
102.40000000000046 Worker 4 processing task 359 requiring operations [6]
102.40000000000046 Worker 4 forwarding task 359
102.40000000000046 Worker 39 processing task 489 requiring operations [3, 5]
102.40000000000046 Worker 39 performing operation 5 on task 489
102.40000000000067 Task 446 completed!
102.40000000000067 Worker 15 accepting task 344
102.40000000000067 Worker 19 accepting task 415
102.40000000000067 Worker 6 accepting task 431
102.40000000000067 Worker 2 accepting task 418
102.40000000000067 Worker 2 processing task 472 requiring operations [3, 10]
102.40000000000067 Worker 2 performing operation 3 on task 472
102.40000000000067 Worker 12 processing task 449 requiring operations [8]
102.40000000000067 Worker 12 forwarding task 449
102.40000000000067 Worker 37 processing task 466 requiring operations [2]
102.40000000000067 Worker 37 performing operation 2 on task 466
102.40000000000067 Worker 7 processing task 496 requiring operations [8]
102.40000000000067 Worker 7 performing operation 8 on task 496
102.40000000000067 Worker 19 processing task 415 requiring operations [2]
102.40000000000067 Worker 19 performing operation 2 on task 415
102.40000000000077 Worker 20 accepting task 409
102.40000000000077 Worker 36 processing task 480 requiring operations [4, 1]
102.40000000000077 Worker 36 forwarding task 480
102.40000000000077 Worker 20 processing task 409 requiring operations [4]
102.40000000000077 Worker 20 performing operation 4 on task 409
102.40000000000083 Worker 44 accepting task 487
102.40000000000083 Worker 17 processing task 439 requiring operations [10, 8]
102.40000000000083 Worker 17 forwarding task 439
102.40000000000087 Worker 22 accepting task 497
102.40000000000087 Worker 22 processing task 497 requiring operations [9, 7]
102.40000000000087 Worker 22 forwarding task 497
102.40000000000092 Generated task 512 with complexity 3 requiring operations [10, 3, 7]
102.40000000000092 Worker 26 accepting task 512
102.6 Worker 28 accepting task 420
102.6 Worker 15 accepting task 453
102.6 Worker 28 accepting task 495
102.6 Worker 29 accepting task 505
102.6 Worker 10 accepting task 389
102.6 Worker 43 accepting task 470
102.6 Worker 31 accepting task 437
102.6 Worker 15 processing task 468 requiring operations [8, 2]
102.6 Worker 15 performing operation 8 on task 468
102.6 Worker 23 processing task 432 requiring operations [2]
102.6 Worker 23 forwarding task 432
102.6 Worker 28 processing task 441 requiring operations [8]
102.6 Worker 28 forwarding task 441
102.6 Worker 29 processing task 502 requiring operations [9, 8]
102.6 Worker 29 performing operation 9 on task 502
102.6 Worker 1 processing task 501 requiring operations [4, 7]
102.6 Worker 1 forwarding task 501
102.6 Worker 16 processing task 447 requiring operations [5]
102.6 Worker 16 forwarding task 447
102.6 Worker 41 processing task 452 requiring operations [4, 8]
102.6 Worker 41 forwarding task 452
102.6 Worker 43 processing task 470 requiring operations [3]
102.6 Worker 43 forwarding task 470
102.6000000000005 Worker 18 accepting task 475
102.6000000000005 Worker 44 processing task 473 requiring operations [2, 3]
102.6000000000005 Worker 44 forwarding task 473
102.60000000000088 Worker 29 accepting task 498
102.60000000000088 Worker 13 processing task 451 requiring operations [7]
102.60000000000088 Worker 13 forwarding task 451
102.60000000000089 Worker 31 accepting task 503
102.60000000000089 Worker 31 processing task 437 requiring operations [3]
102.60000000000089 Worker 31 forwarding task 437
102.60000000000092 Generated task 513 with complexity 3 requiring operations [8, 6, 2]
102.60000000000092 Worker 0 accepting task 513
102.8000000000009 Worker 42 accepting task 509
102.8000000000009 Worker 42 processing task 509 requiring operations [7, 10]
102.8000000000009 Worker 42 forwarding task 509
102.80000000000092 Generated task 514 with complexity 3 requiring operations [3, 7, 6]
102.80000000000092 Worker 39 accepting task 514
103.0000000000005 Task 394 completed!
103.0000000000005 Worker 10 accepting task 499
103.0000000000005 Task 478 completed!
103.0000000000005 Worker 34 processing task 417 requiring operations [8, 6]
103.0000000000005 Worker 34 performing operation 8 on task 417
103.0000000000005 Worker 10 processing task 389 requiring operations [8]
103.0000000000005 Worker 10 forwarding task 389
103.0000000000005 Worker 26 processing task 507 requiring operations [7, 1, 3]
103.0000000000005 Worker 26 performing operation 1 on task 507
103.00000000000057 Worker 49 accepting task 504
103.00000000000057 Worker 0 accepting task 474
103.00000000000057 Worker 49 processing task 467 requiring operations [2]
103.00000000000057 Worker 49 forwarding task 467
103.00000000000057 Worker 0 processing task 460 requiring operations [8]
103.00000000000057 Worker 0 forwarding task 460
103.0000000000008 Worker 36 accepting task 456
103.00000000000091 Worker 42 accepting task 510
103.00000000000091 Worker 18 processing task 475 requiring operations [1, 4]
103.00000000000091 Worker 18 forwarding task 475
103.00000000000092 Generated task 515 with complexity 3 requiring operations [1, 10, 8]
103.00000000000092 Worker 7 accepting task 515
103.20000000000063 Worker 3 accepting task 405
103.20000000000063 Worker 25 processing task 393 requiring operations [3]
103.20000000000063 Worker 25 performing operation 3 on task 393
103.20000000000063 Worker 3 processing task 405 requiring operations [1]
103.20000000000063 Worker 3 performing operation 1 on task 405
103.20000000000074 Worker 6 accepting task 481
103.20000000000074 Worker 11 processing task 421 requiring operations [8]
103.20000000000074 Worker 11 forwarding task 421
103.20000000000093 Generated task 516 with complexity 3 requiring operations [4, 7, 5]
103.20000000000093 Worker 12 accepting task 516
103.40000000000013 Worker 6 accepting task 488
103.40000000000013 Task 486 completed!
103.40000000000013 Worker 27 accepting task 413
103.40000000000013 Worker 6 processing task 465 requiring operations [6, 8]
103.40000000000013 Worker 6 forwarding task 465
103.40000000000013 Worker 40 processing task 433 requiring operations [7]
103.40000000000013 Worker 40 forwarding task 433
103.40000000000013 Worker 27 processing task 413 requiring operations [8]
103.40000000000013 Worker 27 forwarding task 413
103.40000000000046 Worker 42 accepting task 359
103.40000000000046 Worker 39 accepting task 489
103.40000000000046 Worker 4 processing task 485 requiring operations [6, 5, 9]
103.40000000000046 Worker 4 performing operation 9 on task 485
103.40000000000046 Worker 39 processing task 491 requiring operations [6, 8]
103.40000000000046 Worker 39 forwarding task 491
103.40000000000067 Worker 2 accepting task 472
103.40000000000067 Worker 34 accepting task 449
103.40000000000067 Task 466 completed!
103.40000000000067 Task 496 completed!
103.40000000000067 Task 415 completed!
103.40000000000067 Worker 2 processing task 418 requiring operations [2]
103.40000000000067 Worker 2 forwarding task 418
103.40000000000067 Worker 12 processing task 500 requiring operations [9, 2]
103.40000000000067 Worker 12 forwarding task 500
103.40000000000067 Worker 37 processing task 423 requiring operations [7]
103.40000000000067 Worker 37 forwarding task 423
103.40000000000067 Worker 7 processing task 515 requiring operations [1, 10, 8]
103.40000000000067 Worker 7 performing operation 8 on task 515
103.40000000000077 Worker 38 accepting task 480
103.40000000000077 Task 409 completed!
103.40000000000077 Worker 36 processing task 492 requiring operations [2, 4, 3]
103.40000000000077 Worker 36 performing operation 3 on task 492
103.40000000000077 Worker 38 processing task 480 requiring operations [4, 1]
103.40000000000077 Worker 38 forwarding task 480
103.40000000000083 Worker 6 accepting task 439
103.40000000000083 Worker 17 processing task 490 requiring operations [4, 5]
103.40000000000083 Worker 17 performing operation 4 on task 490
103.40000000000087 Worker 49 accepting task 497
103.40000000000093 Generated task 517 with complexity 3 requiring operations [8, 5, 10]
103.40000000000093 Worker 10 accepting task 517
103.6 Worker 15 accepting task 468
103.6 Worker 32 accepting task 432
103.6 Worker 6 accepting task 441
103.6 Worker 29 accepting task 502
103.6 Worker 28 accepting task 501
103.6 Worker 23 accepting task 447
103.6 Worker 15 accepting task 452
103.6 Worker 10 accepting task 470
103.6 Worker 15 processing task 479 requiring operations [3]
103.6 Worker 15 forwarding task 479
103.6 Worker 23 processing task 326 requiring operations [5]
103.6 Worker 23 forwarding task 326
103.6 Worker 28 processing task 493 requiring operations [4, 6, 5]
103.6 Worker 28 performing operation 5 on task 493
103.6 Worker 29 processing task 505 requiring operations [8, 2]
103.6 Worker 29 performing operation 2 on task 505
103.6 Worker 1 processing task 483 requiring operations [4, 9]
103.6 Worker 1 forwarding task 483
103.6 Worker 16 processing task 511 requiring operations [3, 7, 10]
103.6 Worker 16 performing operation 10 on task 511
103.6 Worker 32 processing task 432 requiring operations [2]
103.6 Worker 32 forwarding task 432
103.6000000000005 Worker 25 accepting task 473
103.6000000000005 Worker 44 processing task 487 requiring operations [10, 8]
103.6000000000005 Worker 44 forwarding task 487
103.60000000000088 Worker 26 accepting task 451
103.60000000000088 Worker 13 processing task 506 requiring operations [2, 6, 10]
103.60000000000088 Worker 13 performing operation 2 on task 506
103.60000000000089 Worker 15 accepting task 437
103.60000000000089 Worker 31 processing task 503 requiring operations [3]
103.60000000000089 Worker 31 forwarding task 503
103.60000000000093 Generated task 518 with complexity 3 requiring operations [1, 3, 6]
103.60000000000093 Worker 8 accepting task 518
103.60000000000093 Worker 8 processing task 518 requiring operations [1, 3, 6]
103.60000000000093 Worker 8 performing operation 6 on task 518
103.8000000000009 Worker 13 accepting task 509
103.8000000000009 Worker 42 processing task 510 requiring operations [4, 10, 2]
103.8000000000009 Worker 42 performing operation 2 on task 510
103.80000000000094 Generated task 519 with complexity 3 requiring operations [2, 4, 3]
103.80000000000094 Worker 49 accepting task 519
104.0000000000005 Worker 34 accepting task 417
104.0000000000005 Worker 38 accepting task 389
104.0000000000005 Worker 26 accepting task 507
104.0000000000005 Worker 34 processing task 455 requiring operations [1, 7]
104.0000000000005 Worker 34 performing operation 1 on task 455
104.0000000000005 Worker 10 processing task 499 requiring operations [1]
104.0000000000005 Worker 10 forwarding task 499
104.0000000000005 Worker 26 processing task 462 requiring operations [2]
104.0000000000005 Worker 26 forwarding task 462
104.00000000000057 Worker 14 accepting task 467
104.00000000000057 Worker 3 accepting task 460
104.00000000000057 Worker 49 processing task 425 requiring operations [8]
104.00000000000057 Worker 49 forwarding task 425
104.00000000000057 Worker 0 processing task 513 requiring operations [8, 6, 2]
104.00000000000057 Worker 0 performing operation 2 on task 513
104.00000000000057 Worker 14 processing task 467 requiring operations [2]
104.00000000000057 Worker 14 performing operation 2 on task 467
104.00000000000091 Worker 11 accepting task 475
104.00000000000094 Generated task 520 with complexity 3 requiring operations [1, 3, 9]
104.00000000000094 Worker 25 accepting task 520
104.20000000000063 Task 393 completed!
104.20000000000063 Task 405 completed!
104.20000000000063 Worker 25 processing task 473 requiring operations [2, 3]
104.20000000000063 Worker 25 performing operation 3 on task 473
104.20000000000063 Worker 3 processing task 460 requiring operations [8]
104.20000000000063 Worker 3 forwarding task 460
104.20000000000074 Worker 24 accepting task 421
104.20000000000074 Worker 11 processing task 477 requiring operations [4]
104.20000000000074 Worker 11 forwarding task 477
104.20000000000074 Worker 24 processing task 421 requiring operations [8]
104.20000000000074 Worker 24 forwarding task 421
104.20000000000094 Generated task 521 with complexity 3 requiring operations [1, 3, 8]
104.20000000000094 Worker 31 accepting task 521
104.40000000000013 Worker 28 accepting task 465
104.40000000000013 Worker 10 accepting task 433
104.40000000000013 Worker 19 accepting task 413
104.40000000000013 Worker 6 processing task 476 requiring operations [4]
104.40000000000013 Worker 6 performing operation 4 on task 476
104.40000000000013 Worker 19 processing task 413 requiring operations [8]
104.40000000000013 Worker 19 forwarding task 413
104.40000000000046 Worker 4 accepting task 485
104.40000000000046 Worker 19 accepting task 491
104.40000000000046 Worker 4 processing task 412 requiring operations [4]
104.40000000000046 Worker 4 forwarding task 412
104.40000000000046 Worker 39 processing task 514 requiring operations [3, 7, 6]
104.40000000000046 Worker 39 performing operation 7 on task 514
104.40000000000067 Worker 14 accepting task 418
104.40000000000067 Worker 4 accepting task 500
104.40000000000067 Worker 38 accepting task 423
104.40000000000067 Worker 7 accepting task 515
104.40000000000067 Worker 2 processing task 472 requiring operations [10]
104.40000000000067 Worker 2 forwarding task 472
104.40000000000067 Worker 12 processing task 445 requiring operations [8]
104.40000000000067 Worker 12 forwarding task 445
104.40000000000067 Worker 37 processing task 469 requiring operations [8]
104.40000000000067 Worker 37 forwarding task 469
104.40000000000067 Worker 7 processing task 515 requiring operations [1, 10]
104.40000000000067 Worker 7 performing operation 10 on task 515
104.40000000000077 Worker 36 accepting task 492
104.40000000000077 Worker 44 accepting task 480
104.40000000000077 Worker 36 processing task 456 requiring operations [4]
104.40000000000077 Worker 36 forwarding task 456
104.40000000000077 Worker 38 processing task 389 requiring operations [8]
104.40000000000077 Worker 38 performing operation 8 on task 389
104.40000000000083 Worker 17 accepting task 490
104.40000000000083 Worker 17 processing task 429 requiring operations [1]
104.40000000000083 Worker 17 forwarding task 429
104.40000000000094 Generated task 522 with complexity 3 requiring operations [5, 2, 6]
104.40000000000094 Worker 32 accepting task 522
104.6 Worker 43 accepting task 479
104.6 Worker 15 accepting task 326
104.6 Worker 28 accepting task 493
104.6 Worker 29 accepting task 505
104.6 Worker 33 accepting task 483
104.6 Worker 16 accepting task 511
104.6 Worker 46 accepting task 432
104.6 Worker 15 processing task 344 requiring operations [2]
104.6 Worker 15 forwarding task 344
104.6 Worker 23 processing task 484 requiring operations [6, 5]
104.6 Worker 23 performing operation 6 on task 484
104.6 Worker 28 processing task 420 requiring operations [7]
104.6 Worker 28 forwarding task 420
104.6 Worker 29 processing task 498 requiring operations [4, 10]
104.6 Worker 29 performing operation 4 on task 498
104.6 Worker 16 processing task 511 requiring operations [3, 7]
104.6 Worker 16 forwarding task 511
104.6 Worker 32 processing task 522 requiring operations [5, 2, 6]
104.6 Worker 32 performing operation 5 on task 522
104.6 Worker 43 processing task 479 requiring operations [3]
104.6 Worker 43 forwarding task 479
104.6 Worker 33 processing task 483 requiring operations [4, 9]
104.6 Worker 33 forwarding task 483
104.6 Worker 46 processing task 432 requiring operations [2]
104.6 Worker 46 forwarding task 432
104.6000000000005 Worker 43 accepting task 487
104.6000000000005 Worker 44 processing task 480 requiring operations [4, 1]
104.6000000000005 Worker 44 forwarding task 480
104.60000000000088 Worker 13 accepting task 506
104.60000000000088 Worker 13 processing task 440 requiring operations [7]
104.60000000000088 Worker 13 forwarding task 440
104.60000000000089 Worker 6 accepting task 503
104.60000000000089 Worker 31 processing task 521 requiring operations [1, 3, 8]
104.60000000000089 Worker 31 forwarding task 521
104.60000000000093 Worker 8 accepting task 518
104.60000000000093 Worker 8 processing task 518 requiring operations [1, 3]
104.60000000000093 Worker 8 forwarding task 518
104.60000000000095 Generated task 523 with complexity 3 requiring operations [6, 3, 2]
104.60000000000095 Worker 2 accepting task 523
104.8000000000009 Worker 42 accepting task 510
104.8000000000009 Worker 42 processing task 359 requiring operations [6]
104.8000000000009 Worker 42 forwarding task 359
104.80000000000095 Generated task 524 with complexity 3 requiring operations [7, 4, 1]
104.80000000000095 Worker 2 accepting task 524
105.0000000000005 Worker 34 accepting task 455
105.0000000000005 Worker 47 accepting task 499
105.0000000000005 Worker 18 accepting task 462
105.0000000000005 Worker 34 processing task 449 requiring operations [8]
105.0000000000005 Worker 34 performing operation 8 on task 449
105.0000000000005 Worker 10 processing task 517 requiring operations [8, 5, 10]
105.0000000000005 Worker 10 forwarding task 517
105.0000000000005 Worker 26 processing task 512 requiring operations [10, 3, 7]
105.0000000000005 Worker 26 performing operation 10 on task 512
105.0000000000005 Worker 47 processing task 499 requiring operations [1]
105.0000000000005 Worker 47 forwarding task 499
105.0000000000005 Worker 18 processing task 462 requiring operations [2]
105.0000000000005 Worker 18 forwarding task 462
105.00000000000057 Worker 28 accepting task 425
105.00000000000057 Worker 0 accepting task 513
105.00000000000057 Task 467 completed!
105.00000000000057 Worker 49 processing task 504 requiring operations [8, 1]
105.00000000000057 Worker 49 forwarding task 504
105.00000000000057 Worker 0 processing task 474 requiring operations [7]
105.00000000000057 Worker 0 forwarding task 474
105.00000000000057 Worker 14 processing task 418 requiring operations [2]
105.00000000000057 Worker 14 performing operation 2 on task 418
105.00000000000095 Generated task 525 with complexity 3 requiring operations [7, 4, 2]
105.00000000000095 Worker 25 accepting task 525
105.20000000000063 Worker 25 accepting task 473
105.20000000000063 Worker 22 accepting task 460
105.20000000000063 Worker 25 processing task 520 requiring operations [1, 3, 9]
105.20000000000063 Worker 25 performing operation 3 on task 520
105.20000000000063 Worker 22 processing task 460 requiring operations [8]
105.20000000000063 Worker 22 performing operation 8 on task 460
105.20000000000074 Worker 39 accepting task 477
105.20000000000074 Worker 30 accepting task 421
105.20000000000074 Worker 11 processing task 475 requiring operations [1, 4]
105.20000000000074 Worker 11 performing operation 1 on task 475
105.20000000000074 Worker 30 processing task 421 requiring operations [8]
105.20000000000074 Worker 30 forwarding task 421
105.20000000000095 Generated task 526 with complexity 3 requiring operations [6, 1, 2]
105.20000000000095 Worker 36 accepting task 526
105.40000000000013 Task 476 completed!
105.40000000000013 Worker 5 accepting task 413
105.40000000000013 Worker 6 processing task 464 requiring operations [2, 5]
105.40000000000013 Worker 6 performing operation 2 on task 464
105.40000000000013 Worker 19 processing task 491 requiring operations [6, 8]
105.40000000000013 Worker 19 performing operation 6 on task 491
105.40000000000013 Worker 5 processing task 413 requiring operations [8]
105.40000000000013 Worker 5 forwarding task 413
105.40000000000046 Worker 35 accepting task 412
105.40000000000046 Worker 39 accepting task 514
105.40000000000046 Worker 4 processing task 458 requiring operations [1]
105.40000000000046 Worker 4 performing operation 1 on task 458
105.40000000000046 Worker 39 processing task 489 requiring operations [3]
105.40000000000046 Worker 39 forwarding task 489
105.40000000000046 Worker 35 processing task 412 requiring operations [4]
